Transaction_ID,Login_Frequency
TXN00218,1
TXN00219,8
TXN00220,1
TXN00221,5
TXN00222,4
TXN00223,2
TXN00224,1
TXN00225,6
TXN00226,6
TXN00227,1
TXN00228,4
TXN00229,2
TXN00230,6
TXN00231,9
TXN00232,9
TXN00233,8
TXN00234,9
TXN00235,6
TXN00236,1
TXN00237,7
TXN00238,7
TXN00239,1
TXN00240,7
TXN00241,8
TXN00242,6
TXN00243,2
TXN00244,5
TXN00245,2
TXN00246,5
TXN00247,9
TXN00248,4
TXN00249,6
TXN00250,2
TXN00251,6
TXN00252,7
TXN00253,1
TXN00254,10
TXN00255,6
TXN00256,2
TXN00257,5
TXN00258,3
TXN00259,8
TXN00260,8
TXN00261,1
TXN00262,3
TXN00263,2
TXN00264,6
TXN00265,4
TXN00266,9
TXN00267,7
TXN00268,2
TXN00269,2
TXN00270,6
TXN00271,2
TXN00272,2
TXN00273,2
TXN00274,7
TXN00275,3
TXN00276,8
TXN00277,2
TXN00278,5
TXN00279,4
TXN00280,6
TXN00281,10
TXN00282,4
TXN00283,5
TXN00284,2
TXN00285,1
TXN00286,7
TXN00287,2
TXN00288,7
TXN00289,6
TXN00290,1
TXN00291,5
TXN00292,8
TXN00293,3
TXN00294,6
TXN00295,6
TXN00296,4
TXN00297,2
TXN00298,1
TXN00299,8
TXN00300,4
TXN00301,8
TXN00302,2
TXN00303,3
TXN00304,3
TXN00305,1
TXN00306,8
TXN00307,3
TXN00308,6
TXN00309,1
TXN00310,9
TXN00311,5
TXN00312,6
TXN00313,3
TXN00314,5
TXN00315,1
TXN00316,9
TXN00317,9
TXN00318,7
TXN00319,1
TXN00320,10
TXN00321,7
TXN00322,10
TXN00323,3
TXN00324,6
TXN00325,4
TXN00326,4
TXN00327,7
TXN00328,1
TXN00329,2
TXN00330,1
TXN00331,10
TXN00332,10
TXN00333,10
TXN00334,4
TXN00335,2
TXN00336,10
TXN00337,2
TXN00338,5
TXN00339,1
TXN00340,1
TXN00341,10
TXN00342,10
TXN00343,9
TXN00344,2
TXN00345,3
TXN00346,10
TXN00347,8
TXN00348,2
TXN00349,10
TXN00350,3
TXN00351,3
TXN00352,9
TXN00353,9
TXN00354,8
TXN00355,5
TXN00356,2
TXN00357,6
TXN00358,10
TXN00359,5
TXN00360,10
TXN00361,3
TXN00362,6
TXN00363,5
TXN00364,4
TXN00365,5
TXN00366,6
TXN00367,1
TXN00368,3
TXN00369,7
TXN00370,7
TXN00371,5
TXN00372,3
TXN00373,8
TXN00374,4
TXN00375,9
TXN00376,7
TXN00377,10
TXN00378,7
TXN00379,7
TXN00380,5
TXN00381,9
TXN00382,2
TXN00383,2
TXN00384,1
TXN00385,6
TXN00386,2
TXN00387,3
TXN00388,10
TXN00389,3
TXN00390,8
TXN00391,3
TXN00392,5
TXN00393,4
TXN00394,1
TXN00395,7
TXN00396,8
TXN00397,8
TXN00398,8
TXN00399,10
TXN00400,9
TXN00401,4
TXN00402,7
TXN00403,8
TXN00404,8
TXN00405,9
TXN00406,2
TXN00407,1
TXN00408,8
TXN00409,1
TXN00410,9
TXN00411,3
TXN00412,5
TXN00413,1
TXN00414,9
TXN00415,10
TXN00416,4
TXN00417,6
TXN00418,2
TXN00419,4
TXN00420,4
TXN00421,2
TXN00422,6
TXN00423,8
TXN00424,10
TXN00425,3
TXN00426,1
TXN00427,9
TXN00428,3
TXN00429,4
TXN00430,7
TXN00431,7
TXN00432,2
TXN00433,7
TXN00434,3
TXN00435,1
TXN00436,2
TXN00437,8
TXN00438,3
TXN00439,10
TXN00440,6
TXN00441,2
TXN00442,3
TXN00443,7
TXN00444,7
TXN00445,1
TXN00446,9
TXN00447,7
TXN00448,10
TXN00449,7
TXN00450,2
TXN00451,2
TXN00452,1
TXN00453,9
TXN00454,5
TXN00455,1
TXN00456,4
TXN00457,10
TXN00458,1
TXN00459,10
TXN00460,3
TXN00461,8
TXN00462,7
TXN00463,8
TXN00464,4
TXN00465,7
TXN00466,1
TXN00467,9
TXN00468,7
TXN00469,4
TXN00470,4
TXN00471,4
TXN00472,10
TXN00473,10
TXN00474,6
TXN00475,1
TXN00476,7
TXN00477,7
TXN00478,7
TXN00479,8
TXN00480,7
TXN00481,1
TXN00482,6
TXN00483,6
TXN00484,1
TXN00485,9
TXN00486,1
TXN00487,1
TXN00488,6
TXN00489,1
TXN00490,10
TXN00491,1
TXN00492,9
TXN00493,4
TXN00494,1
TXN00495,7
TXN00496,10
TXN00497,3
TXN00498,6
TXN00499,1
TXN00500,10
TXN00501,9
TXN00502,1
TXN00503,6
TXN00504,6
TXN00505,7
TXN00506,5
TXN00507,5
TXN00508,2
TXN00509,10
TXN00510,10
TXN00511,5
TXN00512,2
TXN00513,3
TXN00514,5
TXN00515,4
TXN00516,7
TXN00517,2
TXN00518,7
TXN00519,1
TXN00520,6
TXN00521,1
TXN00522,3
TXN00523,10
TXN00524,10
TXN00525,10
TXN00526,1
TXN00527,8
TXN00528,7
TXN00529,2
TXN00530,10
TXN00531,2
TXN00532,9
TXN00533,2
TXN00534,5
TXN00535,10
TXN00536,9
TXN00537,4
TXN00538,7
TXN00539,8
TXN00540,9
TXN00541,5
TXN00542,10
TXN00543,1
TXN00544,4
TXN00545,3
TXN00546,2
TXN00547,8
TXN00548,8
TXN00549,5
TXN00550,10
TXN00551,2
TXN00552,2
TXN00553,8
TXN00554,7
TXN00555,8
TXN00556,6
TXN00557,6
TXN00558,1
TXN00559,1
TXN00560,5
TXN00561,4
TXN00562,8
TXN00563,6
TXN00564,4
TXN00565,2
TXN00566,6
TXN00567,8
TXN00568,6
TXN00569,3
TXN00570,3
TXN00571,10
TXN00572,6
TXN00573,1
TXN00574,9
TXN00575,4
TXN00576,9
TXN00577,7
TXN00578,1
TXN00579,4
TXN00580,10
TXN00581,1
TXN00582,4
TXN00583,7
TXN00584,8
TXN00585,5
TXN00586,9
TXN00587,7
TXN00588,8
TXN00589,6
TXN00590,7
TXN00591,8
TXN00592,6
TXN00593,4
TXN00594,6
TXN00595,2
TXN00596,6
TXN00597,4
TXN00598,5
TXN00599,8
TXN00600,5
TXN00601,4
TXN00602,10
TXN00603,3
TXN00604,8
TXN00605,1
TXN00606,9
TXN00607,2
TXN00608,3
TXN00609,1
TXN00610,8
TXN00611,9
TXN00612,1
TXN00613,1
TXN00614,4
TXN00615,8
TXN00616,9
TXN00617,2
TXN00618,1
TXN00619,2
TXN00620,1
TXN00621,4
TXN00622,3
TXN00623,1
TXN00624,9
TXN00625,3
TXN00626,4
TXN00627,5
TXN00628,2
TXN00629,7
TXN00630,1
TXN00631,10
TXN00632,10
TXN00633,1
TXN00634,10
TXN00635,8
TXN00636,6
TXN00637,8
TXN00638,9
TXN00639,9
TXN00640,6
TXN00641,2
TXN00642,7
TXN00643,7
TXN00644,2
TXN00645,10
TXN00646,1
TXN00647,8
TXN00648,7
TXN00649,5
TXN00650,5
TXN00651,5
TXN00652,10
TXN00653,1
TXN00654,5
TXN00655,4
TXN00656,10
TXN00657,5
TXN00658,7
TXN00659,2
TXN00660,7
TXN00661,3
TXN00662,3
TXN00663,3
TXN00664,8
TXN00665,8
TXN00666,3
TXN00667,7
TXN00668,2
TXN00669,1
TXN00670,6
TXN00671,5
TXN00672,1
TXN00673,3
TXN00674,7
TXN00675,1
TXN00676,3
TXN00677,9
TXN00678,5
TXN00679,7
TXN00680,6
TXN00681,6
TXN00682,10
TXN00683,3
TXN00684,2
TXN00685,9
TXN00686,10
TXN00687,6
TXN00688,7
TXN00689,9
TXN00690,9
TXN00691,7
TXN00692,5
TXN00693,10
TXN00694,10
TXN00695,4
TXN00696,4
TXN00697,10
TXN00698,8
TXN00699,5
TXN00700,6
TXN00701,4
TXN00702,10
TXN00703,2
TXN00704,9
TXN00705,1
TXN00706,3
TXN00707,4
TXN00708,9
TXN00709,5
TXN00710,9
TXN00711,8
TXN00712,7
TXN00713,2
TXN00714,5
TXN00715,5
TXN00716,5
TXN00717,4
TXN00718,4
TXN00719,8
TXN00720,4
TXN00721,7
TXN00722,1
TXN00723,10
TXN00724,1
TXN00725,9
TXN00726,6
TXN00727,8
TXN00728,6
TXN00729,4
TXN00730,8
TXN00731,10
TXN00732,5
TXN00733,8
TXN00734,7
TXN00735,4
TXN00736,2
TXN00737,9
TXN00738,4
TXN00739,5
TXN00740,3
TXN00741,10
TXN00742,1
TXN00743,1
TXN00744,3
TXN00745,5
TXN00746,10
TXN00747,3
TXN00748,8
TXN00749,9
TXN00750,6
TXN00751,3
TXN00752,4
TXN00753,5
TXN00754,7
TXN00755,2
TXN00756,6
TXN00757,2
TXN00758,3
TXN00759,2
TXN00760,7
TXN00761,8
TXN00762,7
TXN00763,1
TXN00764,9
TXN00765,10
TXN00766,7
TXN00767,1
TXN00768,2
TXN00769,1
TXN00770,7
TXN00771,7
TXN00772,6
TXN00773,9
TXN00774,10
TXN00775,8
TXN00776,9
TXN00777,3
TXN00778,5
TXN00779,3
TXN00780,6
TXN00781,7
TXN00782,6
TXN00783,9
TXN00784,3
TXN00785,10
TXN00786,4
TXN00787,9
TXN00788,6
TXN00789,5
TXN00790,1
TXN00791,5
TXN00792,5
TXN00793,6
TXN00794,1
TXN00795,4
TXN00796,10
TXN00797,9
TXN00798,7
TXN00799,4
TXN00800,9
TXN00801,4
TXN00802,5
TXN00803,7
TXN00804,7
TXN00805,10
TXN00806,1
TXN00807,9
TXN00808,2
TXN00809,5
TXN00810,5
TXN00811,10
TXN00812,9
TXN00813,7
TXN00814,1
TXN00815,3
TXN00816,10
TXN00817,7
TXN00818,6
TXN00819,4
TXN00820,3
TXN00821,9
TXN00822,4
TXN00823,2
TXN00824,6
TXN00825,4
TXN00826,1
TXN00827,8
TXN00828,1
TXN00829,8
TXN00830,10
TXN00831,2
TXN00832,10
TXN00833,1
TXN00834,5
TXN00835,9
TXN00836,8
TXN00837,9
TXN00838,7
TXN00839,1
TXN00840,2
TXN00841,6
TXN00842,1
TXN00843,9
TXN00844,4
TXN00845,4
TXN00846,5
TXN00847,6
TXN00848,2
TXN00849,3
TXN00850,10
TXN00851,9
TXN00852,3
TXN00853,10
TXN00854,5
TXN00855,6
TXN00856,5
TXN00857,2
TXN00858,9
TXN00859,4
TXN00860,4
TXN00861,8
TXN00862,9
TXN00863,9
TXN00864,2
TXN00865,5
TXN00866,8
TXN00867,5
TXN00868,3
TXN00869,6
TXN00870,1
TXN00871,8
TXN00872,5
TXN00873,4
TXN00874,9
TXN00875,3
TXN00876,1
TXN00877,4
TXN00878,10
TXN00879,6
TXN00880,1
TXN00881,1
TXN00882,8
TXN00883,9
TXN00884,7
TXN00885,8
TXN00886,8
TXN00887,6
TXN00888,6
TXN00889,1
TXN00890,1
TXN00891,6
TXN00892,4
TXN00893,6
TXN00894,8
TXN00895,7
TXN00896,1
TXN00897,4
TXN00898,7
TXN00899,8
TXN00900,4
TXN00901,4
TXN00902,7
TXN00903,2
TXN00904,5
TXN00905,3
TXN00906,5
TXN00907,8
TXN00908,5
TXN00909,2
TXN00910,6
TXN00911,2
TXN00912,7
TXN00913,4
TXN00914,3
TXN00915,10
TXN00916,6
TXN00917,7
TXN00918,7
TXN00919,2
TXN00920,5
TXN00921,9
TXN00922,3
TXN00923,5
TXN00924,4
TXN00925,7
TXN00926,5
TXN00927,9
TXN00928,6
TXN00929,2
TXN00930,8
TXN00931,9
TXN00932,3
TXN00933,8
TXN00934,6
TXN00935,8
TXN00936,8
TXN00937,4
TXN00938,1
TXN00939,7
TXN00940,2
TXN00941,5
TXN00942,7
TXN00943,1
TXN00944,2
TXN00945,8
TXN00946,5
TXN00947,2
TXN00948,10
TXN00949,7
TXN00950,5
TXN00951,1
TXN00952,1
TXN00953,1
TXN00954,10
TXN00955,3
TXN00956,6
TXN00957,7
TXN00958,9
TXN00959,4
TXN00960,6
TXN00961,10
TXN00962,7
TXN00963,3
TXN00964,8
TXN00965,9
TXN00966,4
TXN00967,9
TXN00968,8
TXN00969,8
TXN00970,8
TXN00971,7
TXN00972,6
TXN00973,5
TXN00974,1
TXN00975,3
TXN00976,4
TXN00977,5
TXN00978,8
TXN00979,2
TXN00980,5
TXN00981,6
TXN00982,2
TXN00983,4
TXN00984,8
TXN00985,5
TXN00986,1
TXN00987,3
TXN00988,9
TXN00989,3
TXN00990,7
TXN00991,6
TXN00992,7
TXN00993,6
TXN00994,3
TXN00995,10
TXN00996,4
TXN00997,7
TXN00998,8
TXN00999,6
TXN01000,7
TXN01001,3
TXN01002,8
TXN01003,6
TXN01004,5
TXN01005,6
TXN01006,5
TXN01007,1
TXN01008,4
TXN01009,5
TXN01010,10
TXN01011,9
TXN01012,10
TXN01013,4
TXN01014,10
TXN01015,8
TXN01016,6
TXN01017,10
TXN01018,6
TXN01019,6
TXN01020,4
TXN01021,7
TXN01022,5
TXN01023,3
TXN01024,3
TXN01025,1
TXN01026,10
TXN01027,5
TXN01028,8
TXN01029,1
TXN01030,6
TXN01031,5
TXN01032,5
TXN01033,8
TXN01034,7
TXN01035,6
TXN01036,9
TXN01037,4
TXN01038,10
TXN01039,1
TXN01040,2
TXN01041,9
TXN01042,8
TXN01043,7
TXN01044,10
TXN01045,3
TXN01046,8
TXN01047,1
TXN01048,5
TXN01049,4
TXN01050,9
TXN01051,9
TXN01052,6
TXN01053,3
TXN01054,9
TXN01055,8
TXN01056,2
TXN01057,6
TXN01058,9
TXN01059,4
TXN01060,5
TXN01061,5
TXN01062,4
TXN01063,1
TXN01064,3
TXN01065,10
TXN01066,10
TXN01067,8
TXN01068,4
TXN01069,9
TXN01070,6
TXN01071,5
TXN01072,5
TXN01073,3
TXN01074,5
TXN01075,1
TXN01076,3
TXN01077,10
TXN01078,5
TXN01079,9
TXN01080,1
TXN01081,5
TXN01082,7
TXN01083,9
TXN01084,9
TXN01085,7
TXN01086,10
TXN01087,9
TXN01088,10
TXN01089,1
TXN01090,9
TXN01091,8
TXN01092,7
TXN01093,4
TXN01094,5
TXN01095,3
TXN01096,8
TXN01097,3
TXN01098,5
TXN01099,8
TXN01100,8
TXN01101,2
TXN01102,2
TXN01103,6
TXN01104,8
TXN01105,9
TXN01106,8
TXN01107,4
TXN01108,8
TXN01109,9
TXN01110,2
TXN01111,6
TXN01112,7
TXN01113,2
TXN01114,7
TXN01115,3
TXN01116,2
TXN01117,8
TXN01118,4
TXN01119,7
TXN01120,8
TXN01121,2
TXN01122,4
TXN01123,9
TXN01124,8
TXN01125,4
TXN01126,2
TXN01127,5
TXN01128,1
TXN01129,4
TXN01130,2
TXN01131,10
TXN01132,2
TXN01133,7
TXN01134,7
TXN01135,7
TXN01136,2
TXN01137,7
TXN01138,3
TXN01139,5
TXN01140,7
TXN01141,10
TXN01142,9
TXN01143,9
TXN01144,10
TXN01145,7
TXN01146,8
TXN01147,7
TXN01148,3
TXN01149,2
TXN01150,9
TXN01151,3
TXN01152,3
TXN01153,5
TXN01154,8
TXN01155,10
TXN01156,3
TXN01157,3
TXN01158,5
TXN01159,8
TXN01160,7
TXN01161,9
TXN01162,7
TXN01163,8
TXN01164,1
TXN01165,8
TXN01166,2
TXN01167,7
TXN01168,8
TXN01169,2
TXN01170,5
TXN01171,9
TXN01172,10
TXN01173,6
TXN01174,8
TXN01175,10
TXN01176,3
TXN01177,6
TXN01178,8
TXN01179,9
TXN01180,6
TXN01181,3
TXN01182,4
TXN01183,6
TXN01184,3
TXN01185,10
TXN01186,9
TXN01187,1
TXN01188,1
TXN01189,10
TXN01190,4
TXN01191,5
TXN01192,2
TXN01193,4
TXN01194,8
TXN01195,4
TXN01196,5
TXN01197,6
TXN01198,5
TXN01199,3
TXN01200,5
TXN01201,8
TXN01202,2
TXN01203,2
TXN01204,6
TXN01205,6
TXN01206,9
TXN01207,3
TXN01208,3
TXN01209,2
TXN01210,9
TXN01211,2
TXN01212,10
TXN01213,6
TXN01214,2
TXN01215,8
TXN01216,2
TXN01217,10
TXN01218,1
TXN01219,8
TXN01220,1
TXN01221,7
TXN01222,8
TXN01223,8
TXN01224,7
TXN01225,10
TXN01226,4
TXN01227,2
TXN01228,4
TXN01229,2
TXN01230,7
TXN01231,5
TXN01232,6
TXN01233,4
TXN01234,9
TXN01235,4
TXN01236,4
TXN01237,7
TXN01238,5
TXN01239,3
TXN01240,6
TXN01241,6
TXN01242,1
TXN01243,4
TXN01244,6
TXN01245,4
TXN01246,4
TXN01247,3
TXN01248,2
TXN01249,1
TXN01250,2
TXN01251,3
TXN01252,6
TXN01253,5
TXN01254,7
TXN01255,8
TXN01256,6
TXN01257,10
TXN01258,2
TXN01259,5
TXN01260,10
TXN01261,10
TXN01262,10
TXN01263,6
TXN01264,10
TXN01265,8
TXN01266,8
TXN01267,1
TXN01268,4
TXN01269,2
TXN01270,8
TXN01271,1
TXN01272,6
TXN01273,7
TXN01274,9
TXN01275,3
TXN01276,6
TXN01277,9
TXN01278,4
TXN01279,3
TXN01280,1
TXN01281,2
TXN01282,5
TXN01283,4
TXN01284,6
TXN01285,5
TXN01286,6
TXN01287,7
TXN01288,4
TXN01289,7
TXN01290,8
TXN01291,10
TXN01292,9
TXN01293,9
TXN01294,4
TXN01295,7
TXN01296,9
TXN01297,7
TXN01298,4
TXN01299,7
TXN01300,5
TXN01301,5
TXN01302,5
TXN01303,10
TXN01304,9
TXN01305,2
TXN01306,1
TXN01307,7
TXN01308,4
TXN01309,3
TXN01310,7
TXN01311,8
TXN01312,4
TXN01313,10
TXN01314,3
TXN01315,1
TXN01316,7
TXN01317,1
TXN01318,5
TXN01319,3
TXN01320,10
TXN01321,5
TXN01322,3
TXN01323,10
TXN01324,10
TXN01325,3
TXN01326,2
TXN01327,2
TXN01328,10
TXN01329,3
TXN01330,5
TXN01331,8
TXN01332,5
TXN01333,4
TXN01334,6
TXN01335,1
TXN01336,7
TXN01337,10
TXN01338,8
TXN01339,9
TXN01340,3
TXN01341,1
TXN01342,10
TXN01343,10
TXN01344,4
TXN01345,9
TXN01346,8
TXN01347,3
TXN01348,2
TXN01349,2
TXN01350,3
TXN01351,1
TXN01352,4
TXN01353,9
TXN01354,3
TXN01355,10
TXN01356,10
TXN01357,9
TXN01358,4
TXN01359,10
TXN01360,10
TXN01361,1
TXN01362,2
TXN01363,6
TXN01364,1
TXN01365,6
TXN01366,10
TXN01367,6
TXN01368,5
TXN01369,8
TXN01370,7
TXN01371,2
TXN01372,7
TXN01373,9
TXN01374,1
TXN01375,7
TXN01376,9
TXN01377,1
TXN01378,4
TXN01379,1
TXN01380,5
TXN01381,1
TXN01382,1
TXN01383,6
TXN01384,5
TXN01385,7
TXN01386,9
TXN01387,1
TXN01388,2
TXN01389,4
TXN01390,2
TXN01391,5
TXN01392,4
TXN01393,4
TXN01394,7
TXN01395,1
TXN01396,6
TXN01397,8
TXN01398,5
TXN01399,4
TXN01400,3
TXN01401,2
TXN01402,2
TXN01403,2
TXN01404,6
TXN01405,5
TXN01406,10
TXN01407,6
TXN01408,10
TXN01409,10
TXN01410,3
TXN01411,10
TXN01412,2
TXN01413,8
TXN01414,10
TXN01415,2
TXN01416,10
TXN01417,7
TXN01418,10
TXN01419,1
TXN01420,10
TXN01421,2
TXN01422,4
TXN01423,7
TXN01424,5
TXN01425,2
TXN01426,8
TXN01427,7
TXN01428,6
TXN01429,10
TXN01430,3
TXN01431,1
TXN01432,6
TXN01433,10
TXN01434,5
TXN01435,9
TXN01436,4
TXN01437,7
TXN01438,1
TXN01439,10
TXN01440,1
TXN01441,2
TXN01442,7
TXN01443,9
TXN01444,1
TXN01445,2
TXN01446,2
TXN01447,6
TXN01448,4
TXN01449,7
TXN01450,1
TXN01451,10
TXN01452,7
TXN01453,5
TXN01454,4
TXN01455,10
TXN01456,5
TXN01457,6
TXN01458,4
TXN01459,5
TXN01460,10
TXN01461,8
TXN01462,4
TXN01463,3
TXN01464,1
TXN01465,1
TXN01466,10
TXN01467,7
TXN01468,1
TXN01469,2
TXN01470,6
TXN01471,4
TXN01472,6
TXN01473,4
TXN01474,1
TXN01475,6
TXN01476,4
TXN01477,3
TXN01478,6
TXN01479,7
TXN01480,3
TXN01481,5
TXN01482,9
TXN01483,9
TXN01484,9
TXN01485,9
TXN01486,1
TXN01487,5
TXN01488,10
TXN01489,8
TXN01490,1
TXN01491,5
TXN01492,7
TXN01493,5
TXN01494,9
TXN01495,6
TXN01496,6
TXN01497,6
TXN01498,2
TXN01499,7
TXN01500,10
TXN01501,4
TXN01502,3
TXN01503,5
TXN01504,1
TXN01505,6
TXN01506,8
TXN01507,5
TXN01508,2
TXN01509,2
TXN01510,10
TXN01511,4
TXN01512,6
TXN01513,4
TXN01514,10
TXN01515,2
TXN01516,1
TXN01517,4
TXN01518,9
TXN01519,10
TXN01520,2
TXN01521,7
TXN01522,7
TXN01523,8
TXN01524,8
TXN01525,1
TXN01526,10
TXN01527,6
TXN01528,3
TXN01529,2
TXN01530,9
TXN01531,6
TXN01532,9
TXN01533,7
TXN01534,9
TXN01535,1
TXN01536,5
TXN01537,4
TXN01538,10
TXN01539,5
TXN01540,3
TXN01541,10
TXN01542,1
TXN01543,1
TXN01544,9
TXN01545,9
TXN01546,10
TXN01547,3
TXN01548,6
TXN01549,9
TXN01550,6
TXN01551,8
TXN01552,9
TXN01553,4
TXN01554,10
TXN01555,9
TXN01556,1
TXN01557,4
TXN01558,8
TXN01559,1
TXN01560,4
TXN01561,8
TXN01562,8
TXN01563,4
TXN01564,2
TXN01565,3
TXN01566,1
TXN01567,6
TXN01568,9
TXN01569,9
TXN01570,7
TXN01571,10
TXN01572,5
TXN01573,9
TXN01574,6
TXN01575,4
TXN01576,1
TXN01577,8
TXN01578,5
TXN01579,9
TXN01580,8
TXN01581,9
TXN01582,2
TXN01583,4
TXN01584,5
TXN01585,1
TXN01586,10
TXN01587,6
TXN01588,2
TXN01589,5
TXN01590,1
TXN01591,6
TXN01592,1
TXN01593,2
TXN01594,9
TXN01595,2
TXN01596,4
TXN01597,7
TXN01598,2
TXN01599,8
TXN01600,1
TXN01601,1
TXN01602,1
TXN01603,5
TXN01604,9
TXN01605,6
TXN01606,5
TXN01607,2
TXN01608,3
TXN01609,4
TXN01610,5
TXN01611,9
TXN01612,2
TXN01613,1
TXN01614,10
TXN01615,5
TXN01616,6
TXN01617,3
TXN01618,6
TXN01619,6
TXN01620,4
TXN01621,10
TXN01622,7
TXN01623,3
TXN01624,6
TXN01625,6
TXN01626,7
TXN01627,2
TXN01628,5
TXN01629,5
TXN01630,2
TXN01631,3
TXN01632,10
TXN01633,9
TXN01634,8
TXN01635,1
TXN01636,2
TXN01637,1
TXN01638,10
TXN01639,4
TXN01640,3
TXN01641,2
TXN01642,6
TXN01643,3
TXN01644,10
TXN01645,5
TXN01646,2
TXN01647,8
TXN01648,7
TXN01649,2
TXN01650,2
TXN01651,2
TXN01652,5
TXN01653,9
TXN01654,4
TXN01655,3
TXN01656,5
TXN01657,1
TXN01658,10
TXN01659,7
TXN01660,6
TXN01661,3
TXN01662,7
TXN01663,2
TXN01664,3
TXN01665,2
TXN01666,7
TXN01667,7
TXN01668,10
TXN01669,5
TXN01670,9
TXN01671,2
TXN01672,1
TXN01673,1
TXN01674,2
TXN01675,2
TXN01676,3
TXN01677,4
TXN01678,4
TXN01679,1
TXN01680,2
TXN01681,7
TXN01682,8
TXN01683,10
TXN01684,7
TXN01685,6
TXN01686,6
TXN01687,7
TXN01688,8
TXN01689,4
TXN01690,3
TXN01691,4
TXN01692,9
TXN01693,4
TXN01694,7
TXN01695,9
TXN01696,5
TXN01697,2
TXN01698,5
TXN01699,4
TXN01700,5
TXN01701,5
TXN01702,7
TXN01703,3
TXN01704,3
TXN01705,9
TXN01706,1
TXN01707,8
TXN01708,5
TXN01709,10
TXN01710,1
TXN01711,6
TXN01712,4
TXN01713,9
TXN01714,10
TXN01715,1
TXN01716,6
TXN01717,10
TXN01718,6
TXN01719,1
TXN01720,10
TXN01721,5
TXN01722,3
TXN01723,9
TXN01724,2
TXN01725,7
TXN01726,9
TXN01727,4
TXN01728,7
TXN01729,3
TXN01730,6
TXN01731,8
TXN01732,8
TXN01733,3
TXN01734,2
TXN01735,1
TXN01736,9
TXN01737,8
TXN01738,3
TXN01739,8
TXN01740,5
TXN01741,2
TXN01742,1
TXN01743,6
TXN01744,10
TXN01745,2
TXN01746,6
