Transaction_ID,Risk_Incident
TXN00346,0
TXN00347,0
TXN00348,0
TXN00349,0
TXN00350,0
TXN00351,0
TXN00352,1
TXN00353,0
TXN00354,0
TXN00355,0
TXN00356,0
TXN00357,0
TXN00358,0
TXN00359,1
TXN00360,0
TXN00361,0
TXN00362,0
TXN00363,0
TXN00364,0
TXN00365,1
TXN00366,0
TXN00367,1
TXN00368,1
TXN00369,0
TXN00370,0
TXN00371,0
TXN00372,0
TXN00373,0
TXN00374,0
TXN00375,0
TXN00376,0
TXN00377,0
TXN00378,0
TXN00379,0
TXN00380,0
TXN00381,0
TXN00382,0
TXN00383,0
TXN00384,1
TXN00385,0
TXN00386,0
TXN00387,0
TXN00388,0
TXN00389,0
TXN00390,0
TXN00391,1
TXN00392,0
TXN00393,0
TXN00394,0
TXN00395,0
TXN00396,1
TXN00397,1
TXN00398,0
TXN00399,0
TXN00400,0
TXN00401,0
TXN00402,1
TXN00403,0
TXN00404,0
TXN00405,0
TXN00406,1
TXN00407,0
TXN00408,0
TXN00409,1
TXN00410,0
TXN00411,0
TXN00412,1
TXN00413,1
TXN00414,0
TXN00415,0
TXN00416,0
TXN00417,0
TXN00418,0
TXN00419,0
TXN00420,0
TXN00421,0
TXN00422,0
TXN00423,0
TXN00424,0
TXN00425,0
TXN00426,0
TXN00427,0
TXN00428,1
TXN00429,0
TXN00430,0
TXN00431,0
TXN00432,0
TXN00433,0
TXN00434,0
TXN00435,0
TXN00436,0
TXN00437,0
TXN00438,0
TXN00439,0
TXN00440,0
TXN00441,0
TXN00442,1
TXN00443,0
TXN00444,0
TXN00445,0
TXN00446,1
TXN00447,1
TXN00448,0
TXN00449,0
TXN00450,0
TXN00451,0
TXN00452,0
TXN00453,0
TXN00454,1
TXN00455,0
TXN00456,0
TXN00457,0
TXN00458,0
TXN00459,0
TXN00460,0
TXN00461,0
TXN00462,0
TXN00463,0
TXN00464,0
TXN00465,1
TXN00466,0
TXN00467,0
TXN00468,1
TXN00469,0
TXN00470,1
TXN00471,0
TXN00472,1
TXN00473,0
TXN00474,1
TXN00475,0
TXN00476,1
TXN00477,0
TXN00478,0
TXN00479,1
TXN00480,0
TXN00481,0
TXN00482,0
TXN00483,0
TXN00484,0
TXN00485,0
TXN00486,1
TXN00487,0
TXN00488,0
TXN00489,1
TXN00490,1
TXN00491,0
TXN00492,0
TXN00493,0
TXN00494,0
TXN00495,0
TXN00496,0
TXN00497,0
TXN00498,0
TXN00499,1
TXN00500,1
TXN00501,0
TXN00502,0
TXN00503,0
TXN00504,0
TXN00505,0
TXN00506,0
TXN00507,1
TXN00508,0
TXN00509,1
TXN00510,0
TXN00511,0
TXN00512,0
TXN00513,1
TXN00514,1
TXN00515,0
TXN00516,0
TXN00517,0
TXN00518,0
TXN00519,1
TXN00520,0
TXN00521,0
TXN00522,0
TXN00523,1
TXN00524,0
TXN00525,0
TXN00526,0
TXN00527,0
TXN00528,0
TXN00529,0
TXN00530,1
TXN00531,0
TXN00532,1
TXN00533,1
TXN00534,0
TXN00535,0
TXN00536,1
TXN00537,0
TXN00538,0
TXN00539,0
TXN00540,0
TXN00541,1
TXN00542,0
TXN00543,0
TXN00544,0
TXN00545,0
TXN00546,0
TXN00547,0
TXN00548,0
TXN00549,0
TXN00550,0
TXN00551,0
TXN00552,1
TXN00553,0
TXN00554,0
TXN00555,1
TXN00556,0
TXN00557,0
TXN00558,0
TXN00559,0
TXN00560,0
TXN00561,0
TXN00562,0
TXN00563,0
TXN00564,0
TXN00565,0
TXN00566,0
TXN00567,0
TXN00568,0
TXN00569,1
TXN00570,0
TXN00571,0
TXN00572,0
TXN00573,0
TXN00574,0
TXN00575,1
TXN00576,1
TXN00577,0
TXN00578,1
TXN00579,0
TXN00580,0
TXN00581,0
TXN00582,1
TXN00583,0
TXN00584,0
TXN00585,0
TXN00586,0
TXN00587,0
TXN00588,0
TXN00589,0
TXN00590,0
TXN00591,0
TXN00592,0
TXN00593,0
TXN00594,0
TXN00595,1
TXN00596,0
TXN00597,0
TXN00598,0
TXN00599,0
TXN00600,0
TXN00601,0
TXN00602,0
TXN00603,0
TXN00604,0
TXN00605,0
TXN00606,0
TXN00607,0
TXN00608,0
TXN00609,0
TXN00610,0
TXN00611,0
TXN00612,0
TXN00613,0
TXN00614,0
TXN00615,1
TXN00616,1
TXN00617,0
TXN00618,0
TXN00619,0
TXN00620,0
TXN00621,0
TXN00622,0
TXN00623,0
TXN00624,0
TXN00625,0
TXN00626,0
TXN00627,0
TXN00628,0
TXN00629,0
TXN00630,0
TXN00631,0
TXN00632,1
TXN00633,0
TXN00634,0
TXN00635,0
TXN00636,0
TXN00637,0
TXN00638,0
TXN00639,0
TXN00640,0
TXN00641,0
TXN00642,0
TXN00643,0
TXN00644,0
TXN00645,0
TXN00646,1
TXN00647,0
TXN00648,0
TXN00649,0
TXN00650,0
TXN00651,0
TXN00652,0
TXN00653,0
TXN00654,0
TXN00655,0
TXN00656,0
TXN00657,0
TXN00658,0
TXN00659,0
TXN00660,0
TXN00661,0
TXN00662,1
TXN00663,0
TXN00664,0
TXN00665,0
TXN00666,0
TXN00667,0
TXN00668,0
TXN00669,0
TXN00670,0
TXN00671,0
TXN00672,1
TXN00673,0
TXN00674,0
TXN00675,0
TXN00676,1
TXN00677,0
TXN00678,0
TXN00679,1
TXN00680,1
TXN00681,0
TXN00682,0
TXN00683,0
TXN00684,0
TXN00685,1
TXN00686,0
TXN00687,0
TXN00688,0
TXN00689,0
TXN00690,0
TXN00691,0
TXN00692,0
TXN00693,0
TXN00694,0
TXN00695,0
TXN00696,0
TXN00697,0
TXN00698,0
TXN00699,0
TXN00700,0
TXN00701,0
TXN00702,0
TXN00703,0
TXN00704,0
TXN00705,0
TXN00706,1
TXN00707,0
TXN00708,0
TXN00709,0
TXN00710,0
TXN00711,0
TXN00712,0
TXN00713,0
TXN00714,0
TXN00715,0
TXN00716,1
TXN00717,0
TXN00718,1
TXN00719,0
TXN00720,0
TXN00721,1
TXN00722,0
TXN00723,0
TXN00724,0
TXN00725,0
TXN00726,0
TXN00727,0
TXN00728,0
TXN00729,0
TXN00730,0
TXN00731,0
TXN00732,0
TXN00733,0
TXN00734,0
TXN00735,0
TXN00736,1
TXN00737,0
TXN00738,0
TXN00739,0
TXN00740,0
TXN00741,0
TXN00742,0
TXN00743,0
TXN00744,0
TXN00745,0
TXN00746,1
TXN00747,0
TXN00748,0
TXN00749,1
TXN00750,0
TXN00751,0
TXN00752,1
TXN00753,0
TXN00754,0
TXN00755,0
TXN00756,0
TXN00757,0
TXN00758,0
TXN00759,1
TXN00760,0
TXN00761,0
TXN00762,0
TXN00763,0
TXN00764,0
TXN00765,0
TXN00766,0
TXN00767,0
TXN00768,1
TXN00769,0
TXN00770,0
TXN00771,0
TXN00772,0
TXN00773,0
TXN00774,0
TXN00775,0
TXN00776,0
TXN00777,0
TXN00778,0
TXN00779,0
TXN00780,0
TXN00781,0
TXN00782,0
TXN00783,0
TXN00784,0
TXN00785,0
TXN00786,1
TXN00787,0
TXN00788,0
TXN00789,0
TXN00790,1
TXN00791,0
TXN00792,0
TXN00793,0
TXN00794,0
TXN00795,0
TXN00796,1
TXN00797,1
TXN00798,0
TXN00799,0
TXN00800,1
TXN00801,0
TXN00802,0
TXN00803,0
TXN00804,0
TXN00805,0
TXN00806,0
TXN00807,1
TXN00808,1
TXN00809,0
TXN00810,0
TXN00811,1
TXN00812,0
TXN00813,0
TXN00814,1
TXN00815,1
TXN00816,0
TXN00817,0
TXN00818,0
TXN00819,0
TXN00820,0
TXN00821,0
TXN00822,0
TXN00823,0
TXN00824,0
TXN00825,0
TXN00826,1
TXN00827,0
TXN00828,0
TXN00829,0
TXN00830,0
TXN00831,0
TXN00832,0
TXN00833,0
TXN00834,0
TXN00835,0
TXN00836,0
TXN00837,1
TXN00838,0
TXN00839,0
TXN00840,0
TXN00841,0
TXN00842,0
TXN00843,0
TXN00844,1
TXN00845,0
TXN00846,0
TXN00847,0
TXN00848,1
TXN00849,0
TXN00850,0
TXN00851,0
TXN00852,0
TXN00853,0
TXN00854,1
TXN00855,0
TXN00856,0
TXN00857,0
TXN00858,0
TXN00859,0
TXN00860,0
TXN00861,0
TXN00862,0
TXN00863,0
TXN00864,0
TXN00865,0
TXN00866,0
TXN00867,0
TXN00868,0
TXN00869,1
TXN00870,1
TXN00871,0
TXN00872,0
TXN00873,0
TXN00874,0
TXN00875,0
TXN00876,0
TXN00877,0
TXN00878,0
TXN00879,0
TXN00880,0
TXN00881,0
TXN00882,0
TXN00883,0
TXN00884,0
TXN00885,0
TXN00886,0
TXN00887,0
TXN00888,0
TXN00889,0
TXN00890,0
TXN00891,0
TXN00892,1
TXN00893,0
TXN00894,0
TXN00895,0
TXN00896,0
TXN00897,0
TXN00898,1
TXN00899,0
TXN00900,0
TXN00901,0
TXN00902,0
TXN00903,0
TXN00904,0
TXN00905,0
TXN00906,1
TXN00907,0
TXN00908,0
TXN00909,0
TXN00910,0
TXN00911,0
TXN00912,0
TXN00913,0
TXN00914,0
TXN00915,0
TXN00916,0
TXN00917,0
TXN00918,1
TXN00919,0
TXN00920,0
TXN00921,1
TXN00922,0
TXN00923,1
TXN00924,0
TXN00925,0
TXN00926,0
TXN00927,0
TXN00928,0
TXN00929,0
TXN00930,0
TXN00931,0
TXN00932,0
TXN00933,1
TXN00934,0
TXN00935,0
TXN00936,0
TXN00937,0
TXN00938,1
TXN00939,0
TXN00940,0
TXN00941,0
TXN00942,0
TXN00943,0
TXN00944,0
TXN00945,0
TXN00946,0
TXN00947,0
TXN00948,1
TXN00949,1
TXN00950,0
TXN00951,0
TXN00952,0
TXN00953,0
TXN00954,1
TXN00955,0
TXN00956,0
TXN00957,0
TXN00958,0
TXN00959,0
TXN00960,0
TXN00961,0
TXN00962,0
TXN00963,0
TXN00964,0
TXN00965,0
TXN00966,0
TXN00967,0
TXN00968,0
TXN00969,0
TXN00970,0
TXN00971,0
TXN00972,1
TXN00973,0
TXN00974,0
TXN00975,0
TXN00976,0
TXN00977,0
TXN00978,0
TXN00979,0
TXN00980,0
TXN00981,0
TXN00982,0
TXN00983,0
TXN00984,0
TXN00985,0
TXN00986,0
TXN00987,0
TXN00988,0
TXN00989,0
TXN00990,0
TXN00991,0
TXN00992,0
TXN00993,0
TXN00994,0
TXN00995,0
TXN00996,0
TXN00997,1
TXN00998,0
TXN00999,1
TXN01000,0
TXN01001,0
TXN01002,0
TXN01003,1
TXN01004,0
TXN01005,0
TXN01006,0
TXN01007,0
TXN01008,0
TXN01009,0
TXN01010,0
TXN01011,0
TXN01012,1
TXN01013,1
TXN01014,0
TXN01015,0
TXN01016,1
TXN01017,0
TXN01018,0
TXN01019,1
TXN01020,0
TXN01021,0
TXN01022,0
TXN01023,1
TXN01024,1
TXN01025,1
TXN01026,0
TXN01027,1
TXN01028,0
TXN01029,0
TXN01030,0
TXN01031,0
TXN01032,0
TXN01033,0
TXN01034,0
TXN01035,0
TXN01036,0
TXN01037,0
TXN01038,0
TXN01039,0
TXN01040,0
TXN01041,0
TXN01042,0
TXN01043,0
TXN01044,0
TXN01045,1
TXN01046,0
TXN01047,0
TXN01048,0
TXN01049,1
TXN01050,0
TXN01051,1
TXN01052,0
TXN01053,1
TXN01054,0
TXN01055,1
TXN01056,0
TXN01057,0
TXN01058,0
TXN01059,0
TXN01060,0
TXN01061,1
TXN01062,1
TXN01063,0
TXN01064,0
TXN01065,0
TXN01066,0
TXN01067,0
TXN01068,0
TXN01069,0
TXN01070,0
TXN01071,0
TXN01072,0
TXN01073,0
TXN01074,0
TXN01075,1
TXN01076,0
TXN01077,0
TXN01078,0
TXN01079,0
TXN01080,1
TXN01081,0
TXN01082,0
TXN01083,0
TXN01084,1
TXN01085,1
TXN01086,0
TXN01087,0
TXN01088,0
TXN01089,1
TXN01090,0
TXN01091,1
TXN01092,0
TXN01093,0
TXN01094,0
TXN01095,0
TXN01096,0
TXN01097,0
TXN01098,0
TXN01099,0
TXN01100,0
TXN01101,0
TXN01102,1
TXN01103,1
TXN01104,1
TXN01105,1
TXN01106,0
TXN01107,0
TXN01108,0
TXN01109,0
TXN01110,0
TXN01111,0
TXN01112,0
TXN01113,0
TXN01114,0
TXN01115,0
TXN01116,0
TXN01117,0
TXN01118,1
TXN01119,0
TXN01120,0
TXN01121,1
TXN01122,1
TXN01123,1
TXN01124,0
TXN01125,0
TXN01126,0
TXN01127,0
TXN01128,0
TXN01129,0
TXN01130,0
TXN01131,0
TXN01132,0
TXN01133,0
TXN01134,0
TXN01135,0
TXN01136,0
TXN01137,1
TXN01138,0
TXN01139,0
TXN01140,0
TXN01141,0
TXN01142,0
TXN01143,0
TXN01144,0
TXN01145,0
TXN01146,1
TXN01147,0
TXN01148,0
TXN01149,1
TXN01150,1
TXN01151,0
TXN01152,0
TXN01153,0
TXN01154,0
TXN01155,0
TXN01156,0
TXN01157,0
TXN01158,1
TXN01159,1
TXN01160,0
TXN01161,0
TXN01162,0
TXN01163,0
TXN01164,0
TXN01165,0
TXN01166,0
TXN01167,0
TXN01168,0
TXN01169,0
TXN01170,0
TXN01171,0
TXN01172,1
TXN01173,0
TXN01174,0
TXN01175,0
TXN01176,0
TXN01177,0
TXN01178,0
TXN01179,0
TXN01180,0
TXN01181,1
TXN01182,0
TXN01183,0
TXN01184,1
TXN01185,0
TXN01186,1
TXN01187,0
TXN01188,0
TXN01189,0
TXN01190,0
TXN01191,0
TXN01192,0
TXN01193,0
TXN01194,0
TXN01195,0
TXN01196,1
TXN01197,1
TXN01198,1
TXN01199,0
TXN01200,0
TXN01201,0
TXN01202,0
TXN01203,0
TXN01204,0
TXN01205,0
TXN01206,0
TXN01207,0
TXN01208,0
TXN01209,0
TXN01210,1
TXN01211,0
TXN01212,0
TXN01213,0
TXN01214,0
TXN01215,0
TXN01216,0
TXN01217,0
TXN01218,0
TXN01219,0
TXN01220,0
TXN01221,1
TXN01222,0
TXN01223,0
TXN01224,1
TXN01225,0
TXN01226,0
TXN01227,0
TXN01228,0
TXN01229,1
TXN01230,0
TXN01231,1
TXN01232,0
TXN01233,0
TXN01234,0
TXN01235,0
TXN01236,0
TXN01237,1
TXN01238,0
TXN01239,1
TXN01240,0
TXN01241,1
TXN01242,0
TXN01243,0
TXN01244,0
TXN01245,0
TXN01246,0
TXN01247,0
TXN01248,0
TXN01249,1
TXN01250,0
TXN01251,0
TXN01252,0
TXN01253,0
TXN01254,0
TXN01255,0
TXN01256,0
TXN01257,0
TXN01258,0
TXN01259,0
TXN01260,0
TXN01261,0
TXN01262,0
TXN01263,0
TXN01264,0
TXN01265,0
TXN01266,0
TXN01267,0
TXN01268,0
TXN01269,0
TXN01270,0
TXN01271,0
TXN01272,1
TXN01273,0
TXN01274,0
TXN01275,0
TXN01276,0
TXN01277,0
TXN01278,1
TXN01279,0
TXN01280,0
TXN01281,0
TXN01282,0
TXN01283,0
TXN01284,0
TXN01285,0
TXN01286,0
TXN01287,0
TXN01288,0
TXN01289,0
TXN01290,0
TXN01291,0
TXN01292,0
TXN01293,0
TXN01294,0
TXN01295,0
TXN01296,0
TXN01297,0
TXN01298,0
TXN01299,0
TXN01300,0
TXN01301,0
TXN01302,1
TXN01303,0
TXN01304,0
TXN01305,0
TXN01306,1
TXN01307,0
TXN01308,0
TXN01309,0
TXN01310,0
TXN01311,0
TXN01312,1
TXN01313,0
TXN01314,0
TXN01315,0
TXN01316,0
TXN01317,0
TXN01318,0
TXN01319,0
TXN01320,0
TXN01321,0
TXN01322,0
TXN01323,1
TXN01324,0
TXN01325,1
TXN01326,0
TXN01327,0
TXN01328,0
TXN01329,0
TXN01330,0
TXN01331,0
TXN01332,0
TXN01333,0
TXN01334,1
TXN01335,1
TXN01336,0
TXN01337,0
TXN01338,0
TXN01339,0
TXN01340,0
TXN01341,0
TXN01342,0
TXN01343,1
TXN01344,0
TXN01345,0
TXN01346,0
TXN01347,0
TXN01348,0
TXN01349,1
TXN01350,0
TXN01351,1
TXN01352,0
TXN01353,0
TXN01354,0
TXN01355,0
TXN01356,1
TXN01357,1
TXN01358,0
TXN01359,0
TXN01360,0
TXN01361,1
TXN01362,0
TXN01363,0
TXN01364,0
TXN01365,0
TXN01366,0
TXN01367,0
TXN01368,1
TXN01369,0
TXN01370,0
TXN01371,1
TXN01372,0
TXN01373,1
TXN01374,0
TXN01375,0
TXN01376,1
TXN01377,0
TXN01378,0
TXN01379,0
TXN01380,0
TXN01381,0
TXN01382,0
TXN01383,1
TXN01384,0
TXN01385,0
TXN01386,0
TXN01387,0
TXN01388,0
TXN01389,1
TXN01390,0
TXN01391,0
TXN01392,0
TXN01393,0
TXN01394,0
TXN01395,0
TXN01396,0
TXN01397,0
TXN01398,0
TXN01399,0
TXN01400,0
TXN01401,0
TXN01402,0
TXN01403,0
TXN01404,0
TXN01405,0
TXN01406,0
TXN01407,0
TXN01408,0
TXN01409,0
TXN01410,1
TXN01411,0
TXN01412,0
TXN01413,0
TXN01414,0
TXN01415,0
TXN01416,1
TXN01417,0
TXN01418,0
TXN01419,0
TXN01420,1
TXN01421,0
TXN01422,0
TXN01423,0
TXN01424,0
TXN01425,1
TXN01426,1
TXN01427,0
TXN01428,1
TXN01429,0
TXN01430,1
TXN01431,0
TXN01432,0
TXN01433,0
TXN01434,0
TXN01435,0
TXN01436,0
TXN01437,0
TXN01438,0
TXN01439,0
TXN01440,0
TXN01441,1
TXN01442,0
TXN01443,0
TXN01444,0
TXN01445,1
TXN01446,0
TXN01447,0
TXN01448,0
TXN01449,1
TXN01450,0
TXN01451,0
TXN01452,0
TXN01453,1
TXN01454,0
TXN01455,0
TXN01456,1
TXN01457,0
TXN01458,0
TXN01459,0
TXN01460,0
TXN01461,0
TXN01462,0
TXN01463,0
TXN01464,0
TXN01465,1
TXN01466,0
TXN01467,1
TXN01468,0
TXN01469,1
TXN01470,0
TXN01471,0
TXN01472,0
TXN01473,1
TXN01474,0
TXN01475,0
TXN01476,0
TXN01477,0
TXN01478,0
TXN01479,0
TXN01480,0
TXN01481,0
TXN01482,0
TXN01483,0
TXN01484,0
TXN01485,0
TXN01486,0
TXN01487,0
TXN01488,0
TXN01489,0
TXN01490,0
TXN01491,0
TXN01492,0
TXN01493,0
TXN01494,0
TXN01495,0
TXN01496,0
TXN01497,0
TXN01498,0
TXN01499,0
TXN01500,1
TXN01501,0
TXN01502,0
TXN01503,0
TXN01504,0
TXN01505,0
TXN01506,0
TXN01507,0
TXN01508,0
TXN01509,0
TXN01510,0
TXN01511,0
TXN01512,0
TXN01513,1
TXN01514,0
TXN01515,0
TXN01516,0
TXN01517,0
TXN01518,1
TXN01519,0
TXN01520,1
TXN01521,0
TXN01522,1
TXN01523,0
TXN01524,0
TXN01525,0
TXN01526,0
TXN01527,0
TXN01528,0
TXN01529,0
TXN01530,0
TXN01531,0
TXN01532,0
TXN01533,0
TXN01534,0
TXN01535,0
TXN01536,0
TXN01537,0
TXN01538,0
TXN01539,0
TXN01540,0
TXN01541,0
TXN01542,0
TXN01543,0
TXN01544,0
TXN01545,1
TXN01546,0
TXN01547,0
TXN01548,0
TXN01549,0
TXN01550,0
TXN01551,1
TXN01552,0
TXN01553,0
TXN01554,1
TXN01555,0
TXN01556,0
TXN01557,0
TXN01558,0
TXN01559,0
TXN01560,1
TXN01561,0
TXN01562,0
TXN01563,0
TXN01564,0
TXN01565,0
TXN01566,0
TXN01567,0
TXN01568,0
TXN01569,0
TXN01570,0
TXN01571,0
TXN01572,0
TXN01573,0
TXN01574,1
TXN01575,0
TXN01576,0
TXN01577,0
TXN01578,0
TXN01579,0
TXN01580,0
TXN01581,0
TXN01582,0
TXN01583,0
TXN01584,0
TXN01585,1
TXN01586,0
TXN01587,0
TXN01588,0
TXN01589,0
TXN01590,0
TXN01591,0
TXN01592,1
TXN01593,0
TXN01594,0
TXN01595,0
TXN01596,0
TXN01597,0
TXN01598,0
TXN01599,0
TXN01600,1
TXN01601,0
TXN01602,0
TXN01603,0
TXN01604,0
TXN01605,0
TXN01606,0
TXN01607,0
TXN01608,0
TXN01609,0
TXN01610,0
TXN01611,1
TXN01612,0
TXN01613,0
TXN01614,0
TXN01615,0
TXN01616,0
TXN01617,1
TXN01618,0
TXN01619,0
TXN01620,0
TXN01621,0
TXN01622,0
TXN01623,0
TXN01624,1
TXN01625,0
TXN01626,0
TXN01627,0
TXN01628,0
TXN01629,0
TXN01630,0
TXN01631,0
TXN01632,0
TXN01633,0
TXN01634,0
TXN01635,1
TXN01636,0
TXN01637,0
TXN01638,0
TXN01639,1
TXN01640,1
TXN01641,0
TXN01642,0
TXN01643,0
TXN01644,0
TXN01645,0
TXN01646,0
TXN01647,0
TXN01648,0
TXN01649,0
TXN01650,0
TXN01651,0
TXN01652,0
TXN01653,0
TXN01654,0
TXN01655,0
TXN01656,1
TXN01657,0
TXN01658,0
TXN01659,0
TXN01660,0
TXN01661,0
TXN01662,0
TXN01663,1
TXN01664,0
TXN01665,1
TXN01666,1
TXN01667,0
TXN01668,1
TXN01669,0
TXN01670,0
TXN01671,0
TXN01672,1
TXN01673,1
TXN01674,0
TXN01675,0
TXN01676,0
TXN01677,0
TXN01678,0
TXN01679,0
TXN01680,0
TXN01681,0
TXN01682,1
TXN01683,0
TXN01684,0
TXN01685,0
TXN01686,1
TXN01687,1
TXN01688,0
TXN01689,0
TXN01690,0
TXN01691,0
TXN01692,0
TXN01693,0
TXN01694,0
TXN01695,0
TXN01696,0
TXN01697,0
TXN01698,0
TXN01699,1
TXN01700,0
TXN01701,1
TXN01702,0
TXN01703,0
TXN01704,0
TXN01705,0
TXN01706,0
TXN01707,0
TXN01708,0
TXN01709,0
TXN01710,0
TXN01711,0
TXN01712,0
TXN01713,0
TXN01714,0
TXN01715,0
TXN01716,1
TXN01717,0
TXN01718,0
TXN01719,1
TXN01720,0
TXN01721,0
TXN01722,0
TXN01723,0
TXN01724,0
TXN01725,0
TXN01726,0
TXN01727,0
TXN01728,1
TXN01729,0
TXN01730,0
TXN01731,0
TXN01732,0
TXN01733,0
TXN01734,0
TXN01735,0
TXN01736,1
TXN01737,0
TXN01738,0
TXN01739,0
TXN01740,0
TXN01741,0
TXN01742,0
TXN01743,0
TXN01744,0
TXN01745,0
TXN01746,0
