Transaction_ID,Failed_Attempts
TXN01364,3
TXN01365,5
TXN01366,3
TXN01367,1
TXN01368,5
TXN01369,3
TXN01370,5
TXN01371,1
TXN01372,2
TXN01373,1
TXN01374,4
TXN01375,0
TXN01376,2
TXN01377,2
TXN01378,2
TXN01379,3
TXN01380,2
TXN01381,0
TXN01382,5
TXN01383,2
TXN01384,4
TXN01385,4
TXN01386,3
TXN01387,2
TXN01388,1
TXN01389,5
TXN01390,0
TXN01391,0
TXN01392,2
TXN01393,2
TXN01394,3
TXN01395,5
TXN01396,1
TXN01397,1
TXN01398,4
TXN01399,2
TXN01400,2
TXN01401,2
TXN01402,2
TXN01403,2
TXN01404,0
TXN01405,0
TXN01406,1
TXN01407,5
TXN01408,1
TXN01409,1
TXN01410,0
TXN01411,4
TXN01412,5
TXN01413,4
TXN01414,5
TXN01415,4
TXN01416,2
TXN01417,4
TXN01418,0
TXN01419,1
TXN01420,0
TXN01421,1
TXN01422,0
TXN01423,2
TXN01424,4
TXN01425,1
TXN01426,0
TXN01427,4
TXN01428,4
TXN01429,4
TXN01430,4
TXN01431,5
TXN01432,1
TXN01433,0
TXN01434,4
TXN01435,5
TXN01436,1
TXN01437,5
TXN01438,1
TXN01439,1
TXN01440,5
TXN01441,0
TXN01442,1
TXN01443,5
TXN01444,2
TXN01445,0
TXN01446,3
TXN01447,3
TXN01448,3
TXN01449,4
TXN01450,3
TXN01451,0
TXN01452,5
TXN01453,3
TXN01454,4
TXN01455,1
TXN01456,5
TXN01457,4
TXN01458,1
TXN01459,4
TXN01460,1
TXN01461,3
TXN01462,5
TXN01463,3
TXN01464,3
TXN01465,2
TXN01466,0
TXN01467,5
TXN01468,0
TXN01469,5
TXN01470,0
TXN01471,4
TXN01472,5
TXN01473,3
TXN01474,3
TXN01475,1
TXN01476,2
TXN01477,5
TXN01478,2
TXN01479,4
TXN01480,5
TXN01481,3
TXN01482,1
TXN01483,2
TXN01484,5
TXN01485,4
TXN01486,2
TXN01487,4
TXN01488,0
TXN01489,5
TXN01490,0
TXN01491,1
TXN01492,0
TXN01493,1
TXN01494,2
TXN01495,2
TXN01496,1
TXN01497,0
TXN01498,0
TXN01499,1
TXN01500,2
TXN01501,1
TXN01502,2
TXN01503,5
TXN01504,1
TXN01505,3
TXN01506,5
TXN01507,2
TXN01508,3
TXN01509,3
TXN01510,4
TXN01511,1
TXN01512,3
TXN01513,0
TXN01514,3
TXN01515,3
TXN01516,5
TXN01517,2
TXN01518,3
TXN01519,2
TXN01520,2
TXN01521,0
TXN01522,1
TXN01523,5
TXN01524,0
TXN01525,2
TXN01526,4
TXN01527,1
TXN01528,1
TXN01529,0
TXN01530,0
TXN01531,4
TXN01532,5
TXN01533,2
TXN01534,2
TXN01535,5
TXN01536,3
TXN01537,1
TXN01538,0
TXN01539,2
TXN01540,2
TXN01541,2
TXN01542,1
TXN01543,1
TXN01544,0
TXN01545,3
TXN01546,5
TXN01547,5
TXN01548,5
TXN01549,4
TXN01550,2
TXN01551,2
TXN01552,2
TXN01553,0
TXN01554,1
TXN01555,3
TXN01556,4
TXN01557,2
TXN01558,2
TXN01559,0
TXN01560,2
TXN01561,4
TXN01562,1
TXN01563,5
TXN01564,3
TXN01565,0
TXN01566,3
TXN01567,1
TXN01568,1
TXN01569,4
TXN01570,4
TXN01571,2
TXN01572,4
TXN01573,4
TXN01574,1
TXN01575,4
TXN01576,1
TXN01577,5
TXN01578,4
TXN01579,5
TXN01580,4
TXN01581,5
TXN01582,5
TXN01583,5
TXN01584,3
TXN01585,3
TXN01586,4
TXN01587,4
TXN01588,4
TXN01589,0
TXN01590,0
TXN01591,0
TXN01592,3
TXN01593,5
TXN01594,5
TXN01595,2
TXN01596,5
TXN01597,1
TXN01598,4
TXN01599,2
TXN01600,2
TXN01601,2
TXN01602,5
TXN01603,1
TXN01604,0
TXN01605,2
TXN01606,1
TXN01607,5
TXN01608,1
TXN01609,5
TXN01610,3
TXN01611,0
TXN01612,2
TXN01613,0
TXN01614,3
TXN01615,1
TXN01616,5
TXN01617,3
TXN01618,0
TXN01619,3
TXN01620,5
TXN01621,1
TXN01622,3
TXN01623,2
TXN01624,5
TXN01625,1
TXN01626,0
TXN01627,0
TXN01628,5
TXN01629,5
TXN01630,2
TXN01631,0
TXN01632,1
TXN01633,5
TXN01634,4
TXN01635,2
TXN01636,0
TXN01637,3
TXN01638,4
TXN01639,4
TXN01640,1
TXN01641,4
TXN01642,3
TXN01643,3
TXN01644,5
TXN01645,4
TXN01646,4
TXN01647,0
TXN01648,0
TXN01649,2
TXN01650,4
TXN01651,2
TXN01652,4
TXN01653,0
TXN01654,2
TXN01655,4
TXN01656,0
TXN01657,5
TXN01658,2
TXN01659,2
TXN01660,1
TXN01661,2
TXN01662,4
TXN01663,3
TXN01664,4
TXN01665,2
TXN01666,5
TXN01667,0
TXN01668,2
TXN01669,0
TXN01670,2
TXN01671,3
TXN01672,0
TXN01673,2
TXN01674,0
TXN01675,5
TXN01676,4
TXN01677,4
TXN01678,3
TXN01679,3
TXN01680,4
TXN01681,2
TXN01682,0
TXN01683,2
TXN01684,5
TXN01685,3
TXN01686,4
TXN01687,4
TXN01688,1
TXN01689,1
TXN01690,4
TXN01691,0
TXN01692,5
TXN01693,1
TXN01694,3
TXN01695,5
TXN01696,4
TXN01697,0
TXN01698,5
TXN01699,0
TXN01700,3
TXN01701,4
TXN01702,4
TXN01703,2
TXN01704,5
TXN01705,0
TXN01706,2
TXN01707,5
TXN01708,3
TXN01709,3
TXN01710,5
TXN01711,1
TXN01712,1
TXN01713,0
TXN01714,4
TXN01715,5
TXN01716,4
TXN01717,2
TXN01718,3
TXN01719,5
TXN01720,4
TXN01721,0
TXN01722,2
TXN01723,0
TXN01724,2
TXN01725,5
TXN01726,4
TXN01727,1
TXN01728,4
TXN01729,2
TXN01730,1
TXN01731,3
TXN01732,3
TXN01733,3
TXN01734,3
TXN01735,2
TXN01736,0
TXN01737,3
TXN01738,2
TXN01739,1
TXN01740,3
TXN01741,2
TXN01742,3
TXN01743,5
TXN01744,3
TXN01745,3
